program_id,program_title,course_id,course_title,topic_id,unit_id,unit_type,unit_duration_in_mins
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_1,PRACTICE,25
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_2,PRACTICE,30
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_3,LEARNING_SET,5
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_4,LEARNING_SET,15
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_5,PRACTICE,2000
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_6,LEARNING_SET,15
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_7,LEARNING_SET,60
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_8,QUESTION_SET,80
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_9,LEARNING_SET,45
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_10,LEARNING_SET,35
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_11,QUESTION_SET,105
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_12,PRACTICE,30
prg_1,Backend Developer,course_1,Node JS,topic_1,unit_13,LEARNING_SET,60
prg_1,Backend Developer,course_1,Node JS,topic_2,unit_14,QUESTION_SET,120
prg_1,Backend Developer,course_1,Node JS,topic_2,unit_15,LEARNING_SET,20
prg_1,Backend Developer,course_1,Node JS,topic_2,unit_16,LEARNING_SET,15
prg_1,Backend Developer,course_1,Node JS,topic_2,unit_17,LEARNING_SET,25
prg_1,Backend Developer,course_1,Node JS,topic_2,unit_18,LEARNING_SET,15
prg_1,Backend Developer,course_1,Node JS,topic_2,unit_19,PRACTICE,30
prg_1,Backend Developer,course_1,Node JS,topic_2,unit_20,LEARNING_SET,35
prg_1,Backend Developer,course_1,Node JS,topic_2,unit_21,LEARNING_SET,15
prg_1,Backend Developer,course_1,Node JS,topic_2,unit_22,PRACTICE,45
prg_1,Backend Developer,course_1,Node JS,topic_3,unit_23,EXAM,30
prg_1,Backend Developer,course_1,Node JS,topic_3,unit_24,EXAM,45
prg_1,Backend Developer,course_1,Node JS,topic_3,unit_25,EXAM,45
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_26,QUESTION_SET,30
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_27,LEARNING_SET,40
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_28,PRACTICE,30
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_29,LEARNING_SET,15
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_30,LEARNING_SET,40
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_31,LEARNING_SET,15
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_32,PRACTICE,30
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_33,LEARNING_SET,35
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_34,LEARNING_SET,15
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_35,PRACTICE,30
prg_1,Backend Developer,course_1,Node JS,topic_4,unit_36,QUESTION_SET,90
prg_1,Backend Developer,course_1,Node JS,topic_5,unit_37,QUESTION_SET,90
prg_1,Backend Developer,course_1,Node JS,topic_5,unit_38,QUESTION_SET,180
prg_1,Backend Developer,course_1,Node JS,topic_6,unit_39,LEARNING_SET,20
prg_1,Backend Developer,course_1,Node JS,topic_6,unit_40,LEARNING_SET,5
prg_1,Backend Developer,course_1,Node JS,topic_6,unit_41,LEARNING_SET,5
prg_1,Backend Developer,course_1,Node JS,topic_6,unit_42,LEARNING_SET,5
prg_1,Backend Developer,course_1,Node JS,topic_6,unit_43,LEARNING_SET,5
prg_1,Backend Developer,course_1,Node JS,topic_6,unit_44,LEARNING_SET,5
prg_1,Backend Developer,course_1,Node JS,topic_7,unit_45,LEARNING_SET,45
